id,global_id,level,req_gold,req_elixir,req_gems,req_dark_elixir,columns_count,rows_count,capacity,gold_capacity,elixir_capacity,dark_elixir_capacity,speed,health,damage,target_type,radius,blind_radius,splash_radius,projectile_speed,build_time,gained_xp
80,buildershut,3,12000000,0,0,0,2,2,0,0,0,0,0,1300,0,none,0,0,0,0,993600,996
81,buildershut,4,14500000,0,0,0,2,2,0,0,0,0,0,1600,0,none,0,0,0,0,1144800,1069
82,darkelixirmine,1,0,500000,0,0,3,3,0,0,0,160,20,800,0,none,0,0,0,0,21600,146
83,darkelixirmine,2,0,700000,0,0,3,3,0,0,0,300,30,860,0,none,0,0,0,0,43200,207
84,darkelixirmine,3,0,900000,0,0,3,3,0,0,0,540,45,920,0,none,0,0,0,0,64800,254
85,darkelixirmine,4,0,1200000,0,0,3,3,0,0,0,840,60,980,0,none,0,0,0,0,86400,293
86,darkelixirmine,5,0,1500000,0,0,3,3,0,0,0,1280,80,1060,0,none,0,0,0,0,129600,360
87,darkelixirmine,6,0,1800000,0,0,3,3,0,0,0,1800,100,1160,0,none,0,0,0,0,172800,415
88,darkelixirmine,7,0,2400000,0,0,3,3,0,0,0,2400,120,1280,0,none,0,0,0,0,259200,509
89,darkelixirmine,8,0,3000000,0,0,3,3,0,0,0,3000,140,1380,0,none,0,0,0,0,345600,587
90,darkelixirmine,9,0,4000000,0,0,3,3,0,0,0,3600,160,1480,0,none,0,0,0,0,604800,777
91,darkelixirstorage,1,0,250000,0,0,3,3,0,0,0,10000,0,2000,0,none,0,0,0,0,28800,169
92,darkelixirstorage,2,0,500000,0,0,3,3,0,0,0,17500,0,2200,0,none,0,0,0,0,57600,240
93,darkelixirstorage,3,0,1000000,0,0,3,3,0,0,0,40000,0,2400,0,none,0,0,0,0,86400,293
94,darkelixirstorage,4,0,1500000,0,0,3,3,0,0,0,75000,0,2600,0,none,0,0,0,0,129600,360
95,darkelixirstorage,5,0,2000000,0,0,3,3,0,0,0,140000,0,2900,0,none,0,0,0,0,172800,415
96,darkelixirstorage,6,0,3000000,0,0,3,3,0,0,0,180000,0,3200,0,none,0,0,0,0,259200,509
97,darkelixirstorage,7,0,4200000,0,0,3,3,0,0,0,220000,0,3500,0,none,0,0,0,0,302400,549
98,darkelixirstorage,8,0,6700000,0,0,3,3,0,0,0,280000,0,3800,0,none,0,0,0,0,648000,804
99,darkelixirstorage,9,0,11500000,0,0,3,3,0,0,0,330000,0,4100,0,none,0,0,0,0,1231200,1109
100,darkelixirstorage,10,0,12500000,0,0,3,3,0,0,0,350000,0,4300,0,none,0,0,0,0,1296000,1138
101,clancastle,1,0,10000,0,0,3,3,10,0,0,0,0,1000,0,none,0,0,0,0,0,0
102,clancastle,2,0,100000,0,0,3,3,15,0,0,0,0,1400,0,none,0,0,0,0,28800,169
103,clancastle,3,0,800000,0,0,3,3,20,0,0,0,0,2000,0,none,0,0,0,0,43200,207
104,clancastle,4,0,1200000,0,0,3,3,25,0,0,0,0,2600,0,none,0,0,0,0,86400,293
105,clancastle,5,0,2500000,0,0,3,3,30,0,0,0,0,3000,0,none,0,0,0,0,172800,415
106,clancastle,6,0,4200000,0,0,3,3,35,0,0,0,0,3400,0,none,0,0,0,0,432000,657
107,clancastle,7,0,5500000,0,0,3,3,35,0,0,0,0,4000,0,none,0,0,0,0,540000,734
108,clancastle,8,0,8500000,0,0,3,3,40,0,0,0,0,4400,0,none,0,0,0,0,842400,917
109,clancastle,9,0,12000000,0,0,3,3,45,0,0,0,0,4800,0,none,0,0,0,0,1166400,1080
110,clancastle,10,0,18000000,0,0,3,3,45,0,0,0,0,5200,0,none,0,0,0,0,1641600,1281
111,clancastle,11,0,20000000,0,0,3,3,50,0,0,0,0,5400,0,none,0,0,0,0,1728000,1314
112,armycamp,1,0,200,0,0,4,4,20,0,0,0,0,250,0,none,0,0,0,0,300,17
113,armycamp,2,0,2000,0,0,4,4,30,0,0,0,0,270,0,none,0,0,0,0,900,30
114,armycamp,3,0,10000,0,0,4,4,35,0,0,0,0,290,0,none,0,0,0,0,7200,84
115,armycamp,4,0,100000,0,0,4,4,40,0,0,0,0,310,0,none,0,0,0,0,18000,134
116,armycamp,5,0,250000,0,0,4,4,45,0,0,0,0,330,0,none,0,0,0,0,28800,169
117,armycamp,6,0,750000,0,0,4,4,50,0,0,0,0,350,0,none,0,0,0,0,43200,207
118,armycamp,7,0,1500000,0,0,4,4,55,0,0,0,0,400,0,none,0,0,0,0,172800,415
119,armycamp,8,0,2500000,0,0,4,4,60,0,0,0,0,500,0,none,0,0,0,0,259200,509
120,armycamp,9,0,4200000,0,0,4,4,65,0,0,0,0,600,0,none,0,0,0,0,540000,734
121,armycamp,10,0,6300000,0,0,4,4,70,0,0,0,0,700,0,none,0,0,0,0,842400,917
122,armycamp,11,0,12000000,0,0,4,4,75,0,0,0,0,800,0,none,0,0,0,0,1036800,1018
123,armycamp,12,0,19000000,0,0,4,4,80,0,0,0,0,850,0,none,0,0,0,0,1382400,1175
124,barracks,1,0,100,0,0,3,3,40,0,0,0,0,250,0,none,0,0,0,0,10,3
125,barracks,2,0,500,0,0,3,3,40,0,0,0,0,290,0,none,0,0,0,0,60,7
126,barracks,3,0,2500,0,0,3,3,40,0,0,0,0,330,0,none,0,0,0,0,600,24
127,barracks,4,0,5000,0,0,3,3,40,0,0,0,0,370,0,none,0,0,0,0,3600,60
128,barracks,5,0,20000,0,0,3,3,40,0,0,0,0,420,0,none,0,0,0,0,28800,169
129,barracks,6,0,120000,0,0,3,3,40,0,0,0,0,470,0,none,0,0,0,0,43200,207
130,barracks,7,0,270000,0,0,3,3,40,0,0,0,0,520,0,none,0,0,0,0,64800,254
131,barracks,8,0,800000,0,0,3,3,40,0,0,0,0,580,0,none,0,0,0,0,86400,293
132,barracks,9,0,1200000,0,0,3,3,40,0,0,0,0,650,0,none,0,0,0,0,129600,360
133,barracks,10,0,1700000,0,0,3,3,40,0,0,0,0,730,0,none,0,0,0,0,216000,464
134,barracks,11,0,2600000,0,0,3,3,40,0,0,0,0,810,0,none,0,0,0,0,345600,587
135,barracks,12,0,3700000,0,0,3,3,40,0,0,0,0,900,0,none,0,0,0,0,475200,689
136,barracks,13,0,6500000,0,0,3,3,40,0,0,0,0,980,0,none,0,0,0,0,648000,804
137,barracks,14,0,9000000,0,0,3,3,40,0,0,0,0,1050,0,none,0,0,0,0,864000,929
138,barracks,15,0,12500000,0,0,3,3,40,0,0,0,0,1150,0,none,0,0,0,0,1123200,1059
139,barracks,16,0,15000000,0,0,3,3,40,0,0,0,0,1250,0,none,0,0,0,0,1382400,1175
140,darkbarracks,1,0,200000,0,0,3,3,0,0,0,0,0,500,0,none,0,0,0,0,28800,169
141,darkbarracks,2,0,600000,0,0,3,3,0,0,0,0,0,550,0,none,0,0,0,0,86400,293
142,darkbarracks,3,0,1000000,0,0,3,3,0,0,0,0,0,600,0,none,0,0,0,0,129600,360
143,darkbarracks,4,0,1600000,0,0,3,3,0,0,0,0,0,650,0,none,0,0,0,0,172800,415
144,darkbarracks,5,0,2200000,0,0,3,3,0,0,0,0,0,700,0,none,0,0,0,0,302400,549
145,darkbarracks,6,0,2900000,0,0,3,3,0,0,0,0,0,750,0,none,0,0,0,0,388800,623
146,darkbarracks,7,0,4000000,0,0,3,3,0,0,0,0,0,800,0,none,0,0,0,0,691200,831
147,darkbarracks,8,0,10000000,0,0,3,3,0,0,0,0,0,900,0,none,0,0,0,0,907200,952
148,laboratory,1,0,5000,0,0,3,3,0,0,0,0,0,500,0,none,0,0,0,0,60,7
149,laboratory,2,0,25000,0,0,3,3,0,0,0,0,0,550,0,none,0,0,0,0,3600,60
150,laboratory,3,0,50000,0,0,3,3,0,0,0,0,0,600,0,none,0,0,0,0,7200,84
151,laboratory,4,0,100000,0,0,3,3,0,0,0,0,0,650,0,none,0,0,0,0,14400,120
152,laboratory,5,0,200000,0,0,3,3,0,0,0,0,0,700,0,none,0,0,0,0,28800,169
153,laboratory,6,0,400000,0,0,3,3,0,0,0,0,0,750,0,none,0,0,0,0,57600,240
154,laboratory,7,0,800000,0,0,3,3,0,0,0,0,0,830,0,none,0,0,0,0,86400,293
155,laboratory,8,0,1300000,0,0,3,3,0,0,0,0,0,950,0,none,0,0,0,0,151200,388
156,laboratory,9,0,2100000,0,0,3,3,0,0,0,0,0,1070,0,none,0,0,0,0,237600,487
157,laboratory,10,0,4200000,0,0,3,3,0,0,0,0,0,1140,0,none,0,0,0,0,712800,605
158,laboratory,11,0,6800000,0,0,3,3,0,0,0,0,0,1210,0,none,0,0,0,0,583200,763
159,laboratory,12,0,11500000,0,0,3,3,0,0,0,0,0,1280,0,none,0,0,0,0,993600,996
160,laboratory,13,0,12500000,0,0,3,3,0,0,0,0,0,1350,0,none,0,0,0,0,1036800,1018
161,spellfactory,1,0,150000,0,0,3,3,2,0,0,0,0,425,0,none,0,0,0,0,28800,169
162,spellfactory,2,0,300000,0,0,3,3,4,0,0,0,0,470,0,none,0,0,0,0,86400,293
163,spellfactory,3,0,600000,0,0,3,3,6,0,0,0,0,520,0,none,0,0,0,0,172800,415
164,spellfactory,4,0,1200000,0,0,3,3,8,0,0,0,0,600,0,none,0,0,0,0,302400,549
165,spellfactory,5,0,2000000,0,0,3,3,10,0,0,0,0,720,0,none,0,0,0,0,367200,605
166,spellfactory,6,0,3500000,0,0,3,3,10,0,0,0,0,840,0,none,0,0,0,0,432000,657
167,spellfactory,7,0,9000000,0,0,3,3,10,0,0,0,0,960,0,none,0,0,0,0,777600,881
168,darkspellfactory,1,0,150000,0,0,3,3,1,0,0,0,0,600,0,none,0,0,0,0,21600,146
169,darkspellfactory,2,0,300000,0,0,3,3,1,0,0,0,0,660,0,none,0,0,0,0,64800,254
170,darkspellfactory,3,0,600000,0,0,3,3,1,0,0,0,0,720,0,none,0,0,0,0,172800,415
171,darkspellfactory,4,0,1200000,0,0,3,3,1,0,0,0,0,780,0,none,0,0,0,0,345600,587
172,darkspellfactory,5,0,2500000,0,0,3,3,1,0,0,0,0,840,0,none,0,0,0,0,518400,720
173,cannon,1,250,0,0,0,3,3,0,0,0,0,0.8,420,7.2,ground,9,0,0,10,10,3
174,cannon,2,1000,0,0,0,3,3,0,0,0,0,0.8,470,8.8,ground,9,0,0,10,120,10
175,cannon,3,4000,0,0,0,3,3,0,0,0,0,0.8,520,12,ground,9,0,0,10,600,24
176,cannon,4,16000,0,0,0,3,3,0,0,0,0,0.8,570,15.2,ground,9,0,0,10,2700,51
177,cannon,5,50000,0,0,0,3,3,0,0,0,0,0.8,620,20,ground,9,0,0,10,7200,84
178,cannon,6,100000,0,0,0,3,3,0,0,0,0,0.8,670,24.8,ground,9,0,0,10,14400,120
179,cannon,7,200000,0,0,0,3,3,0,0,0,0,0.8,730,32,ground,9,0,0,10,28800,169
180,cannon,8,300000,0,0,0,3,3,0,0,0,0,0.8,800,38.4,ground,9,0,0,10,36000,189
181,cannon,9,500000,0,0,0,3,3,0,0,0,0,0.8,880,44.8,ground,9,0,0,10,43200,207
182,cannon,10,700000,0,0,0,3,3,0,0,0,0,0.8,960,51.2,ground,9,0,0,10,64800,254
183,cannon,11,1000000,0,0,0,3,3,0,0,0,0,0.8,1060,59.2,ground,9,0,0,10,86400,293
184,cannon,12,1200000,0,0,0,3,3,0,0,0,0,0.8,1160,69.6,ground,9,0,0,10,108000,328
185,cannon,13,1700000,0,0,0,3,3,0,0,0,0,0.8,1260,80,ground,9,0,0,10,194400,440
186,cannon,14,2100000,0,0,0,3,3,0,0,0,0,0.8,1380,88,ground,9,0,0,10,259200,509
187,cannon,15,3200000,0,0,0,3,3,0,0,0,0,0.8,1500,94.4,ground,9,0,0,10,367200,605
188,cannon,16,4900000,0,0,0,3,3,0,0,0,0,0.8,1620,99.2,ground,9,0,0,10,540000,734
189,cannon,17,6300000,0,0,0,3,3,0,0,0,0,0.8,1740,104,ground,9,0,0,10,734400,856
190,cannon,18,8200000,0,0,0,3,3,0,0,0,0,0.8,1870,111.2,ground,9,0,0,10,972000,985
191,cannon,19,9800000,0,0,0,3,3,0,0,0,0,0.8,2000,116.8,ground,9,0,0,10,1036800,1018
192,cannon,20,16500000,0,0,0,3,3,0,0,0,0,0.8,2150,123.2,ground,9,0,0,10,1404000,1184
193,cannon,21,18000000,0,0,0,3,3,0,0,0,0,0.8,2250,128,ground,9,0,0,10,1468800,1211
194,monolith,1,0,0,0,300000,3,3,0,0,0,0,1.5,4747,225,all,11,0,0,10,1555200,1247
195,monolith,2,0,0,0,360000,3,3,0,0,0,0,1.5,5050,300,all,11,0,0,10,1641600,1281
196,spelltower,1,14000000,0,0,0,2,2,0,0,0,0,50,2500,0,all,9,0,0,10,1209600,1099
197,spelltower,2,16000000,0,0,0,2,2,0,0,0,0,50,2800,0,all,9,0,0,10,1382400,1175
198,spelltower,3,18000000,0,0,0,2,2,0,0,0,0,50,3100,0,all,9,0,0,10,1555200,1247
199,scattershot,1,11200000,0,0,0,3,3,0,0,0,0,3.228,3600,452,all,10,3,0,10,972000,985
200,scattershot,2,12800000,0,0,0,3,3,0,0,0,0,3.228,4200,549,all,10,3,0,10,1101600,1049
201,scattershot,3,18000000,0,0,0,3,3,0,0,0,0,3.228,4800,613,all,10,3,0,10,1555200,1247
202,eagleartillery,1,6000000,0,0,0,4,4,0,0,0,0,10,4000,300,all,50,7,0.75,10,432000,657
203,eagleartillery,2,8000000,0,0,0,4,4,0,0,0,0,10,4400,350,all,50,7,0.75,10,734400,856
204,eagleartillery,3,11000000,0,0,0,4,4,0,0,0,0,10,4800,400,all,50,7,0.75,10,950400,974
205,eagleartillery,4,15000000,0,0,0,4,4,0,0,0,0,10,5200,450,all,50,7,0.75,10,1296000,1138
206,eagleartillery,5,19000000,0,0,0,4,4,0,0,0,0,10,5600,500,all,50,7,0.75,10,1641600,1281
207,infernotower,1,1700000,0,0,0,2,2,0,0,0,0,0.128,1500,3.84,all,9,0,0,10,216000,464
208,infernotower,2,2500000,0,0,0,2,2,0,0,0,0,0.128,1800,4.48,all,9,0,0,10,280800,529
209,infernotower,3,3800000,0,0,0,2,2,0,0,0,0,0.128,2100,5.248,all,9,0,0,10,367200,605
210,infernotower,4,4200000,0,0,0,2,2,0,0,0,0,0.128,2400,7.296,all,9,0,0,10,432000,657
211,infernotower,5,5200000,0,0,0,2,2,0,0,0,0,0.128,2700,8.96,all,9,0,0,10,540000,734
212,infernotower,6,7300000,0,0,0,2,2,0,0,0,0,0.128,3000,10.368,all,9,0,0,10,842400,917
213,infernotower,7,12000000,0,0,0,2,2,0,0,0,0,0.128,3300,11.904,all,9,0,0,10,1101600,1049
214,infernotower,8,18000000,0,0,0,2,2,0,0,0,0,0.128,3700,13.44,all,9,0,0,10,1555200,1247
215,infernotower,9,21000000,0,0,0,2,2,0,0,0,0,0.128,4000,14.72,all,9,0,0,10,1641600,1281
216,airsweeper,1,400000,0,0,0,2,2,0,0,0,0,5,750,1.6,air,15,0,0,10,21600,146
217,airsweeper,2,700000,0,0,0,2,2,0,0,0,0,5,800,2,air,15,0,0,10,43200,207
218,airsweeper,3,1100000,0,0,0,2,2,0,0,0,0,5,850,2.4,air,15,0,0,10,64800,254
219,airsweeper,4,1500000,0,0,0,2,2,0,0,0,0,5,900,2.8,air,15,0,0,10,86400,293
220,airsweeper,5,2000000,0,0,0,2,2,0,0,0,0,5,950,3.2,air,15,0,0,10,172800,415
221,airsweeper,6,2500000,0,0,0,2,2,0,0,0,0,5,1000,3.6,air,15,0,0,10,216000,464
222,airsweeper,7,4200000,0,0,0,2,2,0,0,0,0,5,1050,4,air,15,0,0,10,302400,549
223,wall,1,50,0,0,0,1,1,0,0,0,0,0,300,0,none,0,0,0,0,0,0
224,wall,2,1000,0,0,0,1,1,0,0,0,0,0,500,0,none,0,0,0,0,0,0
225,wall,3,5000,0,0,0,1,1,0,0,0,0,0,700,0,none,0,0,0,0,0,0
226,wall,4,10000,0,0,0,1,1,0,0,0,0,0,900,0,none,0,0,0,0,0,0
227,wall,5,20000,20000,0,0,1,1,0,0,0,0,0,1400,0,none,0,0,0,0,0,0
228,wall,6,30000,30000,0,0,1,1,0,0,0,0,0,2000,0,none,0,0,0,0,0,0
229,wall,7,50000,50000,0,0,1,1,0,0,0,0,0,2500,0,none,0,0,0,0,0,0
230,wall,8,75000,75000,0,0,1,1,0,0,0,0,0,3000,0,none,0,0,0,0,0,0
231,wall,9,100000,100000,0,0,1,1,0,0,0,0,0,3500,0,none,0,0,0,0,0,0
232,wall,10,200000,200000,0,0,1,1,0,0,0,0,0,4000,0,none,0,0,0,0,0,0
233,wall,11,500000,500000,0,0,1,1,0,0,0,0,0,5000,0,none,0,0,0,0,0,0
234,wall,12,1000000,1000000,0,0,1,1,0,0,0,0,0,7000,0,none,0,0,0,0,0,0
235,wall,13,2000000,2000000,0,0,1,1,0,0,0,0,0,9000,0,none,0,0,0,0,0,0
236,wall,14,4000000,4000000,0,0,1,1,0,0,0,0,0,11000,0,none,0,0,0,0,0,0
237,wall,15,7000000,7000000,0,0,1,1,0,0,0,0,0,12500,0,none,0,0,0,0,0,0
238,wall,16,8000000,8000000,0,0,1,1,0,0,0,0,0,13500,0,none,0,0,0,0,0,0
239,archertower,1,1000,0,0,0,3,3,0,0,0,0,0.5,380,5.5,all,10,0,0,10,60,7
240,archertower,2,2000,0,0,0,3,3,0,0,0,0,0.5,420,7.5,all,10,0,0,10,900,30
241,archertower,3,5000,0,0,0,3,3,0,0,0,0,0.5,460,9.5,all,10,0,0,10,2700,51
242,archertower,4,20000,0,0,0,3,3,0,0,0,0,0.5,500,12.5,all,10,0,0,10,10800,103
243,archertower,5,80000,0,0,0,3,3,0,0,0,0,0.5,540,15,all,10,0,0,10,18000,134
244,archertower,6,180000,0,0,0,3,3,0,0,0,0,0.5,580,17.5,all,10,0,0,10,28800,169
245,archertower,7,360000,0,0,0,3,3,0,0,0,0,0.5,630,21,all,10,0,0,10,36000,189
246,archertower,8,600000,0,0,0,3,3,0,0,0,0,0.5,690,24,all,10,0,0,10,43200,207
247,archertower,9,800000,0,0,0,3,3,0,0,0,0,0.5,750,28,all,10,0,0,10,50400,224
248,archertower,10,1000000,0,0,0,3,3,0,0,0,0,0.5,810,31.5,all,10,0,0,10,64800,254
249,archertower,11,1200000,0,0,0,3,3,0,0,0,0,0.5,890,35,all,10,0,0,10,86400,293
250,archertower,12,1500000,0,0,0,3,3,0,0,0,0,0.5,970,37.5,all,10,0,0,10,108000,328
251,archertower,13,2000000,0,0,0,3,3,0,0,0,0,0.5,1050,40,all,10,0,0,10,194400,440
252,archertower,14,2500000,0,0,0,3,3,0,0,0,0,0.5,1130,46,all,10,0,0,10,302400,549
253,archertower,15,3500000,0,0,0,3,3,0,0,0,0,0.5,1230,52,all,10,0,0,10,432000,657
254,archertower,16,5300000,0,0,0,3,3,0,0,0,0,0.5,1330,56,all,10,0,0,10,540000,734
255,archertower,17,6800000,0,0,0,3,3,0,0,0,0,0.5,1410,60,all,10,0,0,10,734400,856
